º¯¿ß	∫Ûµµ	¿Ω¿˝
8	150918	∞°
111	18071	∞¢
96	21939	∞£
929	120	∞§
310	4705	∞•
1030	15	∞¶
162	11456	∞®
456	2038	∞©
616	846	∞™
869	202	∞´
379	3225	∞¨
174	10367	∞≠
354	3503	∞Æ
1012	33	∞Ø
137	14724	∞∞
907	147	∞±
977	69	∞≤
102	20091	∞≥
463	1953	∞¥
1017	28	∞µ
983	63	∞∂
1039	6	∞∑
1039	6	∞∏
957	90	∞π
1043	2	∞∫
828	264	∞ª
928	121	∞º
1043	2	∞Ω
1044	1	∞æ
976	70	∞ø
832	256	∞¬
1028	17	∞√
1043	2	∞ƒ
58	31282	∞≈
613	864	∞∆
151	12970	∞«
698	523	∞»
246	6753	∞…
374	3310	∞À
556	1182	∞Ã
1041	4	Å£
33	58386	∞Õ
951	96	∞Œ
1017	28	∞œ
1041	4	∞–
816	287	∞—
1014	31	∞“
1010	35	∞”
36	56945	∞‘
735	437	∞’
944	104	∞÷
1033	12	∞◊
1036	9	∞ÿ
1036	9	∞Ÿ
196	8640	∞⁄
1043	2	∞€
306	4862	∞‹
273	5889	∞›
666	615	∞ﬁ
351	3580	∞ﬂ
1043	2	∞‡
155	12551	∞·
773	368	∞‚
757	399	∞„
1043	2	∞‰
581	1002	∞Â
75	25932	∞Ê
1044	1	Å∆
747	416	∞Á
84	23653	∞Ë
1044	1	∞È
1044	1	∞Í
1043	2	∞Î
1034	11	∞Ï
7	152862	∞Ì
461	1968	∞Ó
448	2105	∞Ô
491	1594	∞
402	2712	∞Ò
1041	4	∞Ú
1042	3	∞Û
1028	17	∞Ù
655	681	∞ı
643	724	∞ˆ
313	4581	∞˜
99	21307	∞¯
1014	31	∞˘
44	43685	∞˙
827	265	∞˚
94	21976	∞¸
837	248	∞˝
1039	6	±°
1044	1	±¢
317	4499	±§
971	75	±•
660	657	±¶
1011	34	±™
526	1348	±´
1044	1	±¨
1035	10	±≠
