¼øÀ§	ºóµµ	À½Àý
8	150918	°¡
111	18071	°¢
96	21939	°£
929	120	°¤
310	4705	°¥
1030	15	°¦
162	11456	°¨
456	2038	°©
616	846	°ª
869	202	°«
379	3225	°¬
174	10367	°­
354	3503	°®
1012	33	°¯
137	14724	°°
907	147	°±
977	69	°²
102	20091	°³
463	1953	°´
1017	28	°µ
983	63	°¶
1039	6	°·
1039	6	°¸
957	90	°¹
1043	2	°º
828	264	°»
928	121	°¼
1043	2	°½
1044	1	°¾
976	70	°¿
832	256	°Â
1028	17	°Ã
1043	2	°Ä
58	31282	°Å
613	864	°Æ
151	12970	°Ç
698	523	°È
246	6753	°É
374	3310	°Ë
556	1182	°Ì
1041	4	£
33	58386	°Í
951	96	°Î
1017	28	°Ï
1041	4	°Ð
816	287	°Ñ
1014	31	°Ò
1010	35	°Ó
36	56945	°Ô
735	437	°Õ
944	104	°Ö
1033	12	°×
1036	9	°Ø
1036	9	°Ù
196	8640	°Ú
1043	2	°Û
306	4862	°Ü
273	5889	°Ý
666	615	°Þ
351	3580	°ß
1043	2	°à
155	12551	°á
773	368	°â
757	399	°ã
1043	2	°ä
581	1002	°å
75	25932	°æ
1044	1	Æ
747	416	°ç
84	23653	°è
1044	1	°é
1044	1	°ê
1043	2	°ë
1034	11	°ì
7	152862	°í
461	1968	°î
448	2105	°ï
491	1594	°ð
402	2712	°ñ
1041	4	°ò
1042	3	°ó
1028	17	°ô
655	681	°õ
643	724	°ö
313	4581	°÷
99	21307	°ø
1014	31	°ù
44	43685	°ú
827	265	°û
94	21976	°ü
837	248	°ý
1039	6	±¡
1044	1	±¢
317	4499	±¤
971	75	±¥
660	657	±¦
1011	34	±ª
526	1348	±«
1044	1	±¬
1035	10	±­
1044	1	±®

752	409	Èú
356	3471	Èû
1025	20	Èü
1044	1	Èý
1037	8	Èþ
